DATE,03-01-1995,IPG2211A2N,,Age,Month,days,md,md,,NETWORK DAYS,,YEAR,MONTH,DAY,WEEKDAY,WEEKNUM,NUMBER OF YEARS,,,,,,,
01-01-1985,04-01-1995,72.5052,,38,466,14210,331,27,,2612,,1985,1,1,3,1,10,,,,,,,
02-01-1985,05-01-1995,70.672,,38,466,14209,330,26,,2612,,1985,1,2,4,1,,,,,,,,
03-01-1985,06-01-1995,62.4502,,38,466,14208,329,25,,2612,,1985,1,3,5,1,,,,,,,,
04-01-1985,07-01-1995,57.4714,,38,466,14207,328,24,,2611,,1985,1,4,6,1,,,,,,,,
05-01-1985,08-01-1995,55.3151,,38,466,14206,327,23,,2610,,1985,1,5,7,1,,,,,,,,
06-01-1985,09-01-1995,58.0904,,38,466,14205,326,22,,2611,,1985,1,6,1,2,,,,,,,,
07-01-1985,10-01-1995,62.6202,,38,466,14204,325,21,,2612,,1985,1,7,2,2,,,,,,,,
08-01-1985,11-01-1995,63.2485,,38,466,14203,324,20,,2612,,1985,1,8,3,2,,,,,,,,
09-01-1985,12-01-1995,60.5846,,38,466,14202,323,19,,2612,,1985,1,9,4,2,,,,,,,,
10-01-1985,01-01-1996,56.3154,,38,466,14201,322,18,,2863,,1985,1,10,5,2,,,,,,,,
11-01-1985,02-01-1996,58.0005,,38,466,14200,321,17,,2863,,1985,1,11,6,2,,,,,,,,
12-01-1985,03-01-1996,68.7145,,38,466,14199,320,16,,2863,,1985,1,12,7,2,,,,,,,,
01-01-1986,04-01-1996,73.3057,,37,454,13845,331,27,,2612,,1986,1,1,4,1,,,,,,,,
02-01-1986,05-01-1996,67.9869,,37,454,13844,330,26,,2612,,1986,1,2,5,1,,,,,,,,
03-01-1986,06-01-1996,62.2221,,37,454,13843,329,25,,2611,,1986,1,3,6,1,,,,,,,,
04-01-1986,07-01-1996,57.0329,,37,454,13842,328,24,,2610,,1986,1,4,7,1,,,,,,,,
05-01-1986,08-01-1996,55.8137,,37,454,13841,327,23,,2611,,1986,1,5,1,2,,,,,,,,
06-01-1986,09-01-1996,59.9005,,37,454,13840,326,22,,2612,,1986,1,6,2,2,,,,,,,,
07-01-1986,10-01-1996,65.7655,,37,454,13839,325,21,,2612,,1986,1,7,3,2,,,,,,,,
08-01-1986,11-01-1996,64.4816,,37,454,13838,324,20,,2612,,1986,1,8,4,2,,,,,,,,
09-01-1986,12-01-1996,61.0005,,37,454,13837,323,19,,2612,,1986,1,9,5,2,,,,,,,,
10-01-1986,01-01-1997,57.5322,,37,454,13836,322,18,,2864,,1986,1,10,6,2,,,,,,,,
11-01-1986,02-01-1997,59.3417,,37,454,13835,321,17,,2864,,1986,1,11,7,2,,,,,,,,
12-01-1986,03-01-1997,68.1354,,37,454,13834,320,16,,2865,,1986,1,12,1,3,,,,,,,,
01-01-1987,04-01-1997,73.8152,,36,442,13480,331,27,,2612,,1987,1,1,5,1,,,,,,,,
02-01-1987,05-01-1997,70.062,,36,442,13479,330,26,,2611,,1987,1,2,6,1,,,,,,,,
03-01-1987,06-01-1997,65.61,,36,442,13478,329,25,,2611,,1987,1,3,7,1,,,,,,,,
04-01-1987,07-01-1997,60.1586,,36,442,13477,328,24,,2612,,1987,1,4,1,2,,,,,,,,
05-01-1987,08-01-1997,58.8734,,36,442,13476,327,23,,2613,,1987,1,5,2,2,,,,,,,,
06-01-1987,09-01-1997,63.8918,,36,442,13475,326,22,,2613,,1987,1,6,3,2,,,,,,,,
07-01-1987,10-01-1997,68.8694,,,,,,,,,,,,,,,,,,,,,,
08-01-1987,11-01-1997,70.0669,,,,,,,,,,,,,,,,,,,,,,
09-01-1987,12-01-1997,64.1151,,,,,,,,,,,,,,,,,,,,,,
10-01-1987,01-01-1998,60.3789,,,,,,,,,,,,,,,,,,,,,,
11-01-1987,02-01-1998,62.4643,,,,,,,,,,,,,,,,,,,,,,
12-01-1987,03-01-1998,70.5777,,,,,,,,,,,,,,,,,,,,,,
01-01-1988,04-01-1998,79.8703,,,,,,,,,,,,,,,,,,,,,,
02-01-1988,05-01-1998,76.1622,,,,,,,,,,,,,,,,,,,,,,
03-01-1988,06-01-1998,70.2928,,,,,,,,,,,,,,,,,,,,,Unit Code for Datedif,
04-01-1988,07-01-1998,63.2384,,,,,,,,,,,,,,,,,,,,,"""y""",The number of complete years in the  period.
05-01-1988,08-01-1998,61.4065,,,,,,,,,,,,,,,,,,,,,"""m""",THE number of complete month in the  period.
06-01-1988,09-01-1998,67.1097,,,,,,,,,,,,,,,,,,,,,"""d""",The number of days in the  period.
07-01-1988,10-01-1998,72.9816,,,,,,,,,,,,,,,,,,,,,"""md""",The difference between the days in start date and end date. The month and years of the dates are ignored.
08-01-1988,11-01-1998,75.7655,,,,,,,,,,,,,,,,,,,,,"""ym""",The difference between the months in start date and end date.  The Days and years of the dates are ignored.
09-01-1988,12-01-1998,67.5152,,,,,,,,,,,,,,,,,,,,,"""yd""",The difference between the days of start date and end date. The years of the dates are ignored.
10-01-1988,01-01-1999,63.2832,,,,,,,,,,,,,,,,,,,,,,
11-01-1988,02-01-1999,65.1078,,,,,,,,,,,,,,,,,,,,,,
12-01-1988,03-01-1999,73.8631,,,,,,,,,,,,,,,,,,,,,,
01-01-1989,04-01-1999,77.9188,,,,,,,,,,,,,,,,,,,,,,
02-01-1989,05-01-1999,76.6822,,,,,,,,,,,,,,,,,,,,,,
03-01-1989,06-01-1999,73.3523,,,,,,,,,,,,,,,,,,,,,,
04-01-1989,07-01-1999,65.1081,,,,,,,,,,,,,,,,,,,,,,
05-01-1989,08-01-1999,63.6892,,,,,,,,,,,,,,,,,,,,,,
06-01-1989,09-01-1999,68.4722,,,,,,,,,,,,,,,,,,,,,,
07-01-1989,10-01-1999,74.0301,,,,,,,,,,,,,,,,,,,,,,
08-01-1989,11-01-1999,75.0448,,,,,,,,,,,,,,,,,,,,,,
09-01-1989,12-01-1999,69.3053,,,,,,,,,,,,,,,,,,,,,,
10-01-1989,01-01-2000,65.8735,,,,,,,,,,,,,,,,,,,,,,
11-01-1989,02-01-2000,69.0706,,,,,,,,,,,,,,,,,,,,,,
12-01-1989,03-01-2000,84.1949,,,,,,,,,,,,,,,,,,,,,,
01-01-1990,04-01-2000,84.3598,,,,,,,,,,,,,,,,,,,,,,
02-01-1990,05-01-2000,77.1726,,,,,,,,,,,,,,,,,,,,,,
03-01-1990,06-01-2000,73.1964,,,,,,,,,,,,,,,,,,,,,,
04-01-1990,07-01-2000,67.2781,,,,,,,,,,,,,,,,,,,,,,
05-01-1990,08-01-2000,65.8218,,,,,,,,,,,,,,,,,,,,,,
06-01-1990,09-01-2000,71.4654,,,,,,,,,,,,,,,,,,,,,,
07-01-1990,10-01-2000,76.614,,,,,,,,,,,,,,,,,,,,,,
08-01-1990,11-01-2000,77.1052,,,,,,,,,,,,,,,,,,,,,,
09-01-1990,12-01-2000,73.061,,,,,,,,,,,,,,,,,,,,,,
10-01-1990,01-01-2001,67.4365,,,,,,,,,,,,,,,,,,,,,,
11-01-1990,02-01-2001,68.5665,,,,,,,,,,,,,,,,,,,,,,
12-01-1990,03-01-2001,77.6839,,,,,,,,,,,,,,,,,,,,,,
01-01-1991,04-01-2001,86.0214,,,,,,,,,,,,,,,,,,,,,,
02-01-1991,05-01-2001,77.5573,,,,,,,,,,,,,,,,,,,,,,
03-01-1991,06-01-2001,73.365,,,,,,,,,,,,,,,,,,,,,,
04-01-1991,07-01-2001,67.15,,,,,,,,,,,,,,,,,,,,,,
05-01-1991,08-01-2001,68.8162,,,,,,,,,,,,,,,,,,,,,,
06-01-1991,09-01-2001,74.8448,,,,,,,,,,,,,,,,,,,,,,
07-01-1991,10-01-2001,80.0928,,,,,,,,,,,,,,,,,,,,,,
08-01-1991,11-01-2001,79.1606,,,,,,,,,,,,,,,,,,,,,,
09-01-1991,12-01-2001,73.5743,,,,,,,,,,,,,,,,,,,,,,
10-01-1991,01-01-2002,68.7538,,,,,,,,,,,,,,,,,,,,,,
11-01-1991,02-01-2002,72.5166,,,,,,,,,,,,,,,,,,,,,,
12-01-1991,03-01-2002,79.4894,,,,,,,,,,,,,,,,,,,,,,
01-01-1992,04-01-2002,85.2855,,,,,,,,,,,,,,,,,,,,,,
02-01-1992,05-01-2002,80.1643,,,,,,,,,,,,,,,,,,,,,,
03-01-1992,06-01-2002,74.5275,,,,,,,,,,,,,,,,,,,,,,
04-01-1992,07-01-2002,69.6441,,,,,,,,,,,,,,,,,,,,,,
05-01-1992,08-01-2002,67.1784,,,,,,,,,,,,,,,,,,,,,,
06-01-1992,09-01-2002,71.2078,,,,,,,,,,,,,,,,,,,,,,
07-01-1992,10-01-2002,77.5081,,,,,,,,,,,,,,,,,,,,,,
08-01-1992,11-01-2002,76.5374,,,,,,,,,,,,,,,,,,,,,,
09-01-1992,12-01-2002,72.3541,,,,,,,,,,,,,,,,,,,,,,
10-01-1992,01-01-2003,69.0286,,,,,,,,,,,,,,,,,,,,,,
11-01-1992,02-01-2003,73.4992,,,,,,,,,,,,,,,,,,,,,,
12-01-1992,03-01-2003,84.5159,,,,,,,,,,,,,,,,,,,,,,
01-01-1993,04-01-2003,87.9464,,,,,,,,,,,,,,,,,,,,,,
02-01-1993,05-01-2003,84.5561,,,,,,,,,,,,,,,,,,,,,,
03-01-1993,06-01-2003,79.4747,,,,,,,,,,,,,,,,,,,,,,
04-01-1993,07-01-2003,71.0578,,,,,,,,,,,,,,,,,,,,,,
05-01-1993,08-01-2003,67.6762,,,,,,,,,,,,,,,,,,,,,,
06-01-1993,09-01-2003,74.3297,,,,,,,,,,,,,,,,,,,,,,
07-01-1993,10-01-2003,82.1048,,,,,,,,,,,,,,,,,,,,,,
08-01-1993,11-01-2003,82.0605,,,,,,,,,,,,,,,,,,,,,,
09-01-1993,12-01-2003,74.6031,,,,,,,,,,,,,,,,,,,,,,
10-01-1993,01-01-2004,69.681,,,,,,,,,,,,,,,,,,,,,,
11-01-1993,02-01-2004,74.4292,,,,,,,,,,,,,,,,,,,,,,
12-01-1993,03-01-2004,84.2284,,,,,,,,,,,,,,,,,,,,,,
01-01-1994,04-01-2004,94.1386,,,,,,,,,,,,,,,,,,,,,,
02-01-1994,05-01-2004,87.1607,,,,,,,,,,,,,,,,,,,,,,
03-01-1994,06-01-2004,79.2456,,,,,,,,,,,,,,,,,,,,,,
04-01-1994,07-01-2004,70.9749,,,,,,,,,,,,,,,,,,,,,,
05-01-1994,08-01-2004,69.3844,,,,,,,,,,,,,,,,,,,,,,
06-01-1994,09-01-2004,77.9831,,,,,,,,,,,,,,,,,,,,,,
07-01-1994,10-01-2004,83.277,,,,,,,,,,,,,,,,,,,,,,
08-01-1994,11-01-2004,81.8872,,,,,,,,,,,,,,,,,,,,,,
09-01-1994,12-01-2004,75.6826,,,,,,,,,,,,,,,,,,,,,,
10-01-1994,01-01-2005,71.2661,,,,,,,,,,,,,,,,,,,,,,
11-01-1994,02-01-2005,75.2458,,,,,,,,,,,,,,,,,,,,,,
12-01-1994,03-01-2005,84.8147,,,,,,,,,,,,,,,,,,,,,,
01-01-1995,04-01-2005,92.4532,,,,,,,,,,,,,,,,,,,,,,
02-01-1995,05-01-2005,87.4033,,,,,,,,,,,,,,,,,,,,,,
03-01-1995,06-01-2005,81.2661,,,,,,,,,,,,,,,,,,,,,,
04-01-1995,07-01-2005,73.8167,,,,,,,,,,,,,,,,,,,,,,
05-01-1995,08-01-2005,73.2682,,,,,,,,,,,,,,,,,,,,,,
06-01-1995,09-01-2005,78.3026,,,,,,,,,,,,,,,,,,,,,,
07-01-1995,10-01-2005,85.9841,,,,,,,,,,,,,,,,,,,,,,
08-01-1995,11-01-2005,89.5467,,,,,,,,,,,,,,,,,,,,,,
09-01-1995,12-01-2005,78.5035,,,,,,,,,,,,,,,,,,,,,,
10-01-1995,01-01-2006,73.7066,,,,,,,,,,,,,,,,,,,,,,
11-01-1995,02-01-2006,79.6543,,,,,,,,,,,,,,,,,,,,,,
12-01-1995,03-01-2006,90.8251,,,,,,,,,,,,,,,,,,,,,,
01-01-1996,04-01-2006,98.9732,,,,,,,,,,,,,,,,,,,,,,
02-01-1996,05-01-2006,92.8883,,,,,,,,,,,,,,,,,,,,,,
03-01-1996,06-01-2006,86.9356,,,,,,,,,,,,,,,,,,,,,,
04-01-1996,07-01-2006,77.2214,,,,,,,,,,,,,,,,,,,,,,
05-01-1996,08-01-2006,76.6826,,,,,,,,,,,,,,,,,,,,,,
06-01-1996,09-01-2006,81.9306,,,,,,,,,,,,,,,,,,,,,,
07-01-1996,10-01-2006,85.9606,,,,,,,,,,,,,,,,,,,,,,
08-01-1996,11-01-2006,86.5562,,,,,,,,,,,,,,,,,,,,,,
09-01-1996,12-01-2006,79.1919,,,,,,,,,,,,,,,,,,,,,,
10-01-1996,01-01-2007,74.6891,,,,,,,,,,,,,,,,,,,,,,
11-01-1996,02-01-2007,81.074,,,,,,,,,,,,,,,,,,,,,,
12-01-1996,03-01-2007,90.4855,,,,,,,,,,,,,,,,,,,,,,
01-01-1997,04-01-2007,98.4613,,,,,,,,,,,,,,,,,,,,,,
02-01-1997,05-01-2007,89.7795,,,,,,,,,,,,,,,,,,,,,,
03-01-1997,06-01-2007,83.0125,,,,,,,,,,,,,,,,,,,,,,
04-01-1997,07-01-2007,76.1476,,,,,,,,,,,,,,,,,,,,,,
05-01-1997,08-01-2007,73.8471,,,,,,,,,,,,,,,,,,,,,,
06-01-1997,09-01-2007,79.7645,,,,,,,,,,,,,,,,,,,,,,
07-01-1997,10-01-2007,88.4519,,,,,,,,,,,,,,,,,,,,,,
08-01-1997,11-01-2007,87.7828,,,,,,,,,,,,,,,,,,,,,,
09-01-1997,12-01-2007,81.9386,,,,,,,,,,,,,,,,,,,,,,
10-01-1997,01-01-2008,77.5027,,,,,,,,,,,,,,,,,,,,,,
11-01-1997,02-01-2008,82.0448,,,,,,,,,,,,,,,,,,,,,,
12-01-1997,03-01-2008,92.101,,,,,,,,,,,,,,,,,,,,,,
01-01-1998,04-01-2008,94.792,,,,,,,,,,,,,,,,,,,,,,
02-01-1998,05-01-2008,87.82,,,,,,,,,,,,,,,,,,,,,,
03-01-1998,06-01-2008,86.5549,,,,,,,,,,,,,,,,,,,,,,
04-01-1998,07-01-2008,76.7521,,,,,,,,,,,,,,,,,,,,,,
05-01-1998,08-01-2008,78.0303,,,,,,,,,,,,,,,,,,,,,,
06-01-1998,09-01-2008,86.4579,,,,,,,,,,,,,,,,,,,,,,
07-01-1998,10-01-2008,93.8379,,,,,,,,,,,,,,,,,,,,,,
08-01-1998,11-01-2008,93.531,,,,,,,,,,,,,,,,,,,,,,
09-01-1998,12-01-2008,87.5414,,,,,,,,,,,,,,,,,,,,,,
10-01-1998,01-01-2009,80.0924,,,,,,,,,,,,,,,,,,,,,,
11-01-1998,02-01-2009,81.4349,,,,,,,,,,,,,,,,,,,,,,
12-01-1998,03-01-2009,91.6841,,,,,,,,,,,,,,,,,,,,,,
01-01-1999,04-01-2009,102.1348,,,,,,,,,,,,,,,,,,,,,,
02-01-1999,05-01-2009,91.1829,,,,,,,,,,,,,,,,,,,,,,
03-01-1999,06-01-2009,90.7381,,,,,,,,,,,,,,,,,,,,,,
04-01-1999,07-01-2009,80.5176,,,,,,,,,,,,,,,,,,,,,,
05-01-1999,08-01-2009,79.3887,,,,,,,,,,,,,,,,,,,,,,
06-01-1999,09-01-2009,87.8431,,,,,,,,,,,,,,,,,,,,,,
